"Four-Year Graduation Rates, Trend"
"All Districts, Race/Ethnicity"

"New Britain School District","Black",55.2,71.3,62.9,75.5,73.3
"New Britain School District","Hispanic",43.8,49.9,52.9,56.2,63.9
"New Britain School District","Indian or Alaska Native","*","N/A","*","N/A","*"
"New Britain School District","Asian","*","*",83.3,"*",81.8
"New Britain School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"New Britain School District","Two or More Races","N/A","*","*","*",70.0
"New Britain School District","White",63.2,71.3,74.8,71.4,76.5
"New Canaan School District","Black","*","*","*","*",100.0
"New Canaan School District","Hispanic","*",92.3,100.0,100.0,"*"
"New Canaan School District","Indian or Alaska Native","N/A",100.0,"*","*","*"
"New Canaan School District","Asian",87.5,100.0,93.3,100.0,90.0
"New Canaan School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"New Canaan School District","Two or More Races","N/A","*","*","*","*"
"New Canaan School District","White",97.6,97.6,97.7,98.2,99.3
"New Fairfield School District","Black","N/A","*","*","*","*"
"New Fairfield School District","Hispanic",66.7,100.0,91.7,100.0,100.0
"New Fairfield School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"New Fairfield School District","Asian",100.0,"*","*","*","*"
"New Fairfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"New Fairfield School District","Two or More Races","N/A","*","*","*","*"
"New Fairfield School District","White",91.6,97.7,95.8,96.7,98.7
"New Haven School District","Black",65.7,70.1,72.0,76.3,76.9
"New Haven School District","Hispanic",53.5,64.3,62.4,68.7,66.1
"New Haven School District","Indian or Alaska Native","*","*","*","*","*"
"New Haven School District","Asian","*",86.4,92.9,90.3,90.7
"New Haven School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"New Haven School District","Two or More Races","N/A","*","*","*","*"
"New Haven School District","White",81.2,85.6,83.1,85.1,85.6
"New London School District","Black",67.9,63.5,64.7,79.4,76.8
"New London School District","Hispanic",56.9,57.8,59.0,67.3,67.4
"New London School District","Indian or Alaska Native","*","*","*","N/A","*"
"New London School District","Asian","*","*","*","*","*"
"New London School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"New London School District","Two or More Races","N/A","*","*","*",92.9
"New London School District","White",65.2,66.0,75.4,63.3,75.0
"New Milford School District","Black",85.7,"*","*","*",66.7
"New Milford School District","Hispanic",81.0,85.2,80.8,82.1,89.7
"New Milford School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"New Milford School District","Asian",82.4,100.0,100.0,100.0,100.0
"New Milford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"New Milford School District","Two or More Races","N/A","*","*","*","*"
"New Milford School District","White",87.7,89.9,86.7,90.5,90.5
"Newington School District","Black",70.4,77.8,"*",94.1,81.8
"Newington School District","Hispanic",75.9,81.3,84.3,86.3,92.5
"Newington School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Newington School District","Asian",92.3,90.5,97.5,100.0,96.9
"Newington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Newington School District","Two or More Races","N/A",100.0,"*","*",91.7
"Newington School District","White",84.9,89.8,91.2,93.7,93.3
"Newtown School District","Black","*","*","*","*","*"
"Newtown School District","Hispanic",93.8,"*",88.9,96.2,96.0
"Newtown School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Newtown School District","Asian","*",90.0,82.4,100.0,100.0
"Newtown School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Newtown School District","Two or More Races","N/A","N/A","*","*",100.0
"Newtown School District","White",93.9,94.9,94.8,96.5,95.0
"North Branford School District","Black","*","*","*","*","*"
"North Branford School District","Hispanic","*","*",91.7,"*",100.0
"North Branford School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"North Branford School District","Asian","*","*","*","N/A",100.0
"North Branford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"North Branford School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"North Branford School District","White",94.1,91.8,97.3,92.6,93.3
"North Haven School District","Black",84.6,90.0,"*",80.0,100.0
"North Haven School District","Hispanic",78.6,72.7,71.9,76.0,75.0
"North Haven School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"North Haven School District","Asian",90.9,95.7,"*",90.0,89.5
"North Haven School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"North Haven School District","Two or More Races","N/A",100.0,"*",92.3,"*"
"North Haven School District","White",88.2,93.9,90.6,90.1,92.0
"North Stonington School District","Black","N/A","N/A","*","*","*"
"North Stonington School District","Hispanic","*","N/A","N/A","*","*"
"North Stonington School District","Indian or Alaska Native","*","*","N/A","N/A","*"
"North Stonington School District","Asian","*","N/A","*","*","*"
"North Stonington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"North Stonington School District","Two or More Races","N/A","*","N/A","*","*"
"North Stonington School District","White",90.0,88.5,95.5,98.1,91.1
"Norwalk School District","Black",81.6,84.5,82.1,80.8,88.2
"Norwalk School District","Hispanic",77.9,76.7,76.2,76.8,84.7
"Norwalk School District","Indian or Alaska Native","*","*","N/A","N/A","*"
"Norwalk School District","Asian","*",89.7,"*","*",92.7
"Norwalk School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Norwalk School District","Two or More Races","N/A","*","*","*",72.7
"Norwalk School District","White",89.6,92.0,93.2,89.9,94.9
"Norwich Free Academy District","Black",72.8,57.7,71.4,83.3,82.3
"Norwich Free Academy District","Hispanic",70.2,73.4,70.5,82.8,75.6
"Norwich Free Academy District","Indian or Alaska Native","*",84.6,66.7,90.9,84.2
"Norwich Free Academy District","Asian","*","*",97.0,100.0,92.0
"Norwich Free Academy District","Hawaiian or Pacific Islander","N/A","*",84.4,"*","*"
"Norwich Free Academy District","Two or More Races","N/A",90.7,94.3,"*","*"
"Norwich Free Academy District","White",84.4,88.6,84.2,87.7,91.5
"Norwich School District","Black","*","*","N/A","N/A","N/A"
"Norwich School District","Hispanic","*","*","N/A","N/A","N/A"
"Norwich School District","Indian or Alaska Native","*","N/A","N/A","N/A","N/A"
"Norwich School District","Asian","*","*","N/A","N/A","N/A"
"Norwich School District","Two or More Races","N/A","*","N/A","N/A","N/A"
"Norwich School District","White","*",25.0,"N/A","N/A","N/A"
"Old Saybrook School District","Black","*","*","*","*","*"
"Old Saybrook School District","Hispanic","*","*","*","*","*"
"Old Saybrook School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Old Saybrook School District","Asian",100.0,87.5,92.9,100.0,100.0
"Old Saybrook School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Old Saybrook School District","Two or More Races","N/A","N/A","*","*","*"
"Old Saybrook School District","White",93.7,96.2,95.7,91.2,94.4
"Oxford School District","Black","*",75.0,"*","*","*"
"Oxford School District","Hispanic","*","*","*",100.0,100.0
"Oxford School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Oxford School District","Asian","*","*","*","*","*"
"Oxford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Oxford School District","Two or More Races","N/A","N/A","*","*","*"
"Oxford School District","White",95.1,92.3,97.2,97.4,92.0
"Plainfield School District","Black","*",85.7,"*","*",75.0
"Plainfield School District","Hispanic","*",100.0,88.9,"*","*"
"Plainfield School District","Indian or Alaska Native","*","*","*","*","*"
"Plainfield School District","Asian","*","*",100.0,"*",87.5
"Plainfield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Plainfield School District","Two or More Races","N/A","N/A","*","N/A","*"
"Plainfield School District","White",86.0,84.8,85.1,85.4,82.4
"Plainville School District","Black",91.7,84.6,100.0,90.0,75.0
"Plainville School District","Hispanic","*",88.2,73.3,66.7,78.3
"Plainville School District","Indian or Alaska Native","N/A","*","*","*","*"
"Plainville School District","Asian","*","*","*","*","*"
"Plainville School District","Hawaiian or Pacific Islander","N/A","*","N/A","N/A","*"
"Plainville School District","Two or More Races","N/A","*","*","*","*"
"Plainville School District","White",89.4,93.3,90.2,90.9,90.8
"Plymouth School District","Black","*","*","*","*","*"
"Plymouth School District","Hispanic","*","*","*","*","*"
"Plymouth School District","Indian or Alaska Native","N/A","*","N/A","N/A","*"
"Plymouth School District","Asian","*","*","*","*","*"
"Plymouth School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Plymouth School District","Two or More Races","N/A","N/A","N/A","*","*"
"Plymouth School District","White",90.4,85.6,85.1,86.6,87.0
"Portland School District","Black","*","*","*","*","*"
"Portland School District","Hispanic","*","*","*","*","*"
"Portland School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Portland School District","Asian","N/A","N/A","*","*","*"
"Portland School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Portland School District","Two or More Races","N/A","*","*","*","*"
"Portland School District","White",83.0,95.2,88.6,94.2,91.1
"Putnam School District","Black","*","N/A","*","*","*"
"Putnam School District","Hispanic","*","*",100.0,"*","*"
"Putnam School District","Indian or Alaska Native","*","*","*","N/A","*"
"Putnam School District","Asian","N/A","N/A","*","*","*"
"Putnam School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Putnam School District","Two or More Races","N/A","*","*","*","*"
"Putnam School District","White",80.0,87.7,77.1,86.0,87.0
"Regional School District 01","Black","N/A","*","*","*","*"
"Regional School District 01","Hispanic","*","*","*","*",87.5
"Regional School District 01","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 01","Asian","*","*","*","*","*"
"Regional School District 01","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 01","Two or More Races","N/A","*","N/A","N/A","*"
"Regional School District 01","White",83.2,96.1,90.9,89.6,94.7
"Regional School District 04","Black","*","*","*","*","*"
"Regional School District 04","Hispanic","*","*","*","*",100.0
"Regional School District 04","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 04","Asian",100.0,"*","*","*","*"
"Regional School District 04","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 04","Two or More Races","N/A","*","*","N/A","*"
"Regional School District 04","White",87.0,92.2,95.4,97.6,97.0
"Regional School District 05","Black",94.1,92.3,"*",100.0,100.0
"Regional School District 05","Hispanic",84.6,"*",94.4,"*",100.0
"Regional School District 05","Indian or Alaska Native","N/A","*","N/A","*","*"
"Regional School District 05","Asian",100.0,100.0,97.7,95.8,97.4
"Regional School District 05","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 05","Two or More Races","N/A","N/A","*","*","*"
"Regional School District 05","White",91.8,96.4,95.7,96.4,95.8
"Regional School District 06","Black","*","N/A","N/A","N/A","*"
"Regional School District 06","Hispanic","*","*","N/A","N/A","*"
"Regional School District 06","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 06","Asian","*","N/A","*","N/A","*"
"Regional School District 06","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Regional School District 06","Two or More Races","N/A","*","*","*","*"
"Regional School District 06","White",88.0,96.5,95.7,93.4,95.3
"Regional School District 07","Black","*","*","*","*","*"
"Regional School District 07","Hispanic","*","*","*",88.9,"*"
"Regional School District 07","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 07","Asian","*","*","*","*","*"
"Regional School District 07","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 07","Two or More Races","N/A","N/A","N/A","N/A","*"
"Regional School District 07","White",93.5,93.5,94.7,92.4,97.1
"Regional School District 08","Black","N/A","*","*","*","*"
"Regional School District 08","Hispanic","*","*","*",85.7,100.0
"Regional School District 08","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Regional School District 08","Asian","*",100.0,"*","*","*"
"Regional School District 08","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 08","Two or More Races","N/A","N/A","*","*","*"
"Regional School District 08","White",84.8,90.4,92.6,93.0,92.2
"Regional School District 09","Black","*","*","*","*","*"
"Regional School District 09","Hispanic",100.0,100.0,"*",100.0,100.0
"Regional School District 09","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Regional School District 09","Asian","*","*",100.0,75.0,100.0
"Regional School District 09","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 09","Two or More Races","N/A","*","*","*","*"
"Regional School District 09","White",95.0,97.2,93.8,96.5,96.1
"Regional School District 10","Black","*","N/A","*","N/A","*"
"Regional School District 10","Hispanic","*",81.8,90.9,100.0,"*"
"Regional School District 10","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 10","Asian","*","*","*","*","*"
"Regional School District 10","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Regional School District 10","Two or More Races","N/A","*","N/A","*","*"
"Regional School District 10","White",95.8,96.7,92.8,94.0,95.6
"Regional School District 11","Black","N/A","N/A","*","*","*"
"Regional School District 11","Hispanic","N/A","*","*","*","*"
"Regional School District 11","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 11","Asian","N/A","N/A","*","*","*"
"Regional School District 11","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 11","Two or More Races","N/A","N/A","N/A","N/A","*"
"Regional School District 11","White",71.1,"*",85.0,91.2,97.9
"Regional School District 12","Black","*","*","*","*","*"
"Regional School District 12","Hispanic","*","*","*","N/A","*"
"Regional School District 12","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Regional School District 12","Asian","*","N/A","*","*","*"
"Regional School District 12","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"Regional School District 12","Two or More Races","N/A","*","*","N/A","*"
"Regional School District 12","White",85.4,83.3,86.7,93.5,97.0
"Regional School District 13","Black","*","N/A","N/A","*","*"
"Regional School District 13","Hispanic","*","*","*","*",100.0
"Regional School District 13","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Regional School District 13","Asian","*","*","*","N/A","*"
"Regional School District 13","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 13","Two or More Races","N/A","*","*",100.0,"*"
"Regional School District 13","White",92.6,97.0,93.9,92.7,92.8
"Regional School District 14","Black","*","*","*","N/A","*"
"Regional School District 14","Hispanic","*","*","*","*","*"
"Regional School District 14","Indian or Alaska Native","N/A","*","N/A","*","*"
"Regional School District 14","Asian","*","*","*","*","*"
"Regional School District 14","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 14","Two or More Races","N/A","N/A","N/A","N/A","*"
"Regional School District 14","White",95.7,97.9,93.8,96.6,98.4
"Regional School District 15","Black","*","*","*","*","*"
"Regional School District 15","Hispanic",77.8,92.3,100.0,92.9,95.8
"Regional School District 15","Indian or Alaska Native","*","*","N/A","*","*"
"Regional School District 15","Asian","*",100.0,100.0,100.0,94.4
"Regional School District 15","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 15","Two or More Races","N/A","N/A","*","N/A","*"
"Regional School District 15","White",91.9,93.6,94.0,97.0,94.7
"Regional School District 16","Black",87.5,"*",100.0,"*","*"
"Regional School District 16","Hispanic","*",77.8,61.5,"*","*"
"Regional School District 16","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 16","Asian","*","*","*","N/A","*"
"Regional School District 16","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 16","Two or More Races","N/A","*","*","N/A","*"
"Regional School District 16","White",88.8,92.3,91.1,92.3,94.9
"Regional School District 17","Black","*","*","*","*","*"
"Regional School District 17","Hispanic","*",100.0,"*","*","*"
"Regional School District 17","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Regional School District 17","Asian","*","*","N/A",85.7,"*"
"Regional School District 17","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 17","Two or More Races","N/A","N/A","*","N/A","*"
"Regional School District 17","White",92.6,93.4,96.8,98.6,96.2
"Regional School District 18","Black","*","N/A","N/A","N/A","*"
"Regional School District 18","Hispanic","*","*","*","*","*"
"Regional School District 18","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Regional School District 18","Asian","*","*","*","*","*"
"Regional School District 18","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Regional School District 18","Two or More Races","N/A","*","*","N/A","*"
"Regional School District 18","White",96.9,96.9,94.2,97.0,96.3
"Regional School District 19","Black",60.0,"*",77.8,"*",100.0
"Regional School District 19","Hispanic",60.0,80.0,79.2,82.4,88.9
"Regional School District 19","Indian or Alaska Native","N/A","*","N/A","*","*"
"Regional School District 19","Asian",83.3,88.9,91.7,100.0,100.0
"Regional School District 19","Hawaiian or Pacific Islander","N/A","N/A","*","N/A","*"
"Regional School District 19","Two or More Races","N/A","*","*","*","*"
"Regional School District 19","White",84.5,87.5,88.2,93.4,91.2
"Ridgefield School District","Black",87.5,"*","*","*","*"
"Ridgefield School District","Hispanic",87.5,87.5,90.0,92.9,88.9
"Ridgefield School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Ridgefield School District","Asian",100.0,90.0,90.0,91.7,85.7
"Ridgefield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Ridgefield School District","Two or More Races","N/A","*","*","*","*"
"Ridgefield School District","White",96.5,98.8,97.1,98.1,97.2
"Rocky Hill School District","Black","*","*",100.0,"*",78.6
"Rocky Hill School District","Hispanic","*","*",66.7,93.3,88.2
"Rocky Hill School District","Indian or Alaska Native","N/A","*","N/A","N/A","*"
"Rocky Hill School District","Asian",100.0,100.0,100.0,78.6,100.0
"Rocky Hill School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Rocky Hill School District","Two or More Races","N/A","N/A","N/A","*","*"
"Rocky Hill School District","White",92.9,94.5,89.4,92.5,93.3
"Seymour School District","Black","*","*","*","*",90.0
"Seymour School District","Hispanic",71.4,75.0,78.3,69.2,78.9
"Seymour School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Seymour School District","Asian",100.0,"*","*","*","*"
"Seymour School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Seymour School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Seymour School District","White",84.7,87.6,86.4,87.8,90.4
"Shelton School District","Black","*","*",80.0,76.9,100.0
"Shelton School District","Hispanic",71.4,74.2,80.5,77.8,86.4
"Shelton School District","Indian or Alaska Native","*","*","*","*","*"
"Shelton School District","Asian",100.0,100.0,100.0,100.0,100.0
"Shelton School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Shelton School District","Two or More Races","N/A","N/A","*","*","*"
"Shelton School District","White",88.8,93.6,91.7,93.0,94.0
"Simsbury School District","Black",88.2,"*",100.0,"*",92.3
"Simsbury School District","Hispanic",83.3,95.7,94.4,81.0,89.5
"Simsbury School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Simsbury School District","Asian",100.0,100.0,"*",94.4,100.0
"Simsbury School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Simsbury School District","Two or More Races","N/A","*","*","*","*"
"Simsbury School District","White",95.5,96.2,97.5,95.0,95.7
"Somers School District","Black","*","*","*","*","*"
"Somers School District","Hispanic","*","*",85.7,"*",100.0
"Somers School District","Indian or Alaska Native","N/A","*","*","*","*"
"Somers School District","Asian","*","*","*","*","*"
"Somers School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Somers School District","Two or More Races","N/A","*","*","*","*"
"Somers School District","White",95.0,96.1,96.9,96.8,93.9
"South Windsor School District","Black",90.5,95.5,94.4,"*",91.7
"South Windsor School District","Hispanic",68.0,"*",96.0,90.0,87.0
"South Windsor School District","Indian or Alaska Native","N/A","*","*","N/A","*"
"South Windsor School District","Asian",90.0,89.7,87.2,95.8,97.2
"South Windsor School District","Hawaiian or Pacific Islander","N/A","N/A","*","*","*"
"South Windsor School District","Two or More Races","N/A","N/A",100.0,100.0,"*"
"South Windsor School District","White",92.6,95.5,94.9,93.5,92.1
"Southington School District","Black","*","*",70.6,91.7,"*"
"Southington School District","Hispanic",84.2,100.0,77.8,93.1,85.3
"Southington School District","Indian or Alaska Native","*","*","N/A","N/A","*"
"Southington School District","Asian",94.1,91.3,"*",93.8,100.0
"Southington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Southington School District","Two or More Races","N/A","N/A","*",81.8,100.0
"Southington School District","White",90.9,91.9,92.3,93.7,93.6
"Stafford School District","Black","*","*","N/A","*","*"
"Stafford School District","Hispanic","*","*","*","*","*"
"Stafford School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Stafford School District","Asian","*","*","N/A","*","*"
"Stafford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Stafford School District","Two or More Races","N/A","*","*","*","*"
"Stafford School District","White",77.0,87.4,86.7,92.9,93.1
"Stamford Academy District","Black",35.1,51.7,31.6,32.4,37.9
"Stamford Academy District","Hispanic","*","*","*","*","*"
"Stamford Academy District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Stamford Academy District","Asian","*","N/A","N/A","N/A","*"
"Stamford Academy District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Stamford Academy District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Stamford Academy District","White","*","*","*","*","*"
"Stamford School District","Black",81.1,81.7,87.6,88.1,84.6
"Stamford School District","Hispanic",78.8,76.1,81.2,80.9,81.6
"Stamford School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Stamford School District","Asian","*","*","*",95.5,97.3
"Stamford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Stamford School District","Two or More Races","N/A","*","*",87.5,"*"
"Stamford School District","White",90.9,93.4,95.0,95.2,93.2
"Stonington School District","Black","*","N/A","*",80.0,"*"
"Stonington School District","Hispanic","*","*","*","*",85.7
"Stonington School District","Indian or Alaska Native","*","N/A","N/A","*","*"
"Stonington School District","Asian","*","N/A",100.0,100.0,100.0
"Stonington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Stonington School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Stonington School District","White",94.4,"*",95.5,93.7,90.5
"Stratford School District","Black",84.9,84.7,84.1,87.0,90.8
"Stratford School District","Hispanic",85.0,80.0,87.4,92.1,89.8
"Stratford School District","Indian or Alaska Native","*","*","*","*","*"
"Stratford School District","Asian","*",85.7,100.0,90.9,100.0
"Stratford School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Stratford School District","Two or More Races","N/A","*","*","*",84.6
"Stratford School District","White",90.2,91.2,91.5,93.9,93.6
"Suffield School District","Black","*","*","*",100.0,100.0
"Suffield School District","Hispanic","*",100.0,"*",85.7,85.7
"Suffield School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Suffield School District","Asian","*","*","*","*","*"
"Suffield School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Suffield School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Suffield School District","White",94.6,91.9,94.0,95.4,95.9
"The Bridge Academy District","Black",88.9,83.3,88.9,88.2,84.2
"The Bridge Academy District","Hispanic","*","*","*",81.8,91.7
"The Bridge Academy District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"The Bridge Academy District","Asian","N/A","N/A","N/A","*","*"
"The Bridge Academy District","Hawaiian or Pacific Islander","N/A","N/A","N/A","*","*"
"The Bridge Academy District","Two or More Races","N/A","*","*","*","*"
"The Bridge Academy District","White","N/A","N/A","N/A","N/A","*"
"The Gilbert School District","Black","*","*","*","*","*"
"The Gilbert School District","Hispanic","*",100.0,72.7,84.6,90.9
"The Gilbert School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"The Gilbert School District","Asian","*","N/A","*","*",87.5
"The Gilbert School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"The Gilbert School District","Two or More Races","N/A","*","*","*","*"
"The Gilbert School District","White",76.5,89.7,74.4,86.8,89.4
"Thomaston School District","Black","N/A","N/A","*","N/A","*"
"Thomaston School District","Hispanic","*","*","*","*","*"
"Thomaston School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Thomaston School District","Asian","N/A","*","*","N/A","*"
"Thomaston School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Thomaston School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Thomaston School District","White",92.0,92.0,92.0,"*",96.7
"Thompson School District","Black","N/A","*","N/A","N/A","*"
"Thompson School District","Hispanic","*","*","*","*","*"
"Thompson School District","Indian or Alaska Native","N/A","*","N/A","*","*"
"Thompson School District","Asian","N/A","N/A","N/A","N/A","*"
"Thompson School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Thompson School District","Two or More Races","N/A","N/A","*","N/A","*"
"Thompson School District","White","*",86.5,90.4,90.5,92.3
"Tolland School District","Black","*","*","*","*","*"
"Tolland School District","Hispanic","*","*","*","*","*"
"Tolland School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Tolland School District","Asian","*",100.0,100.0,90.9,100.0
"Tolland School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Tolland School District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Tolland School District","White",92.2,96.8,93.4,91.0,94.9
"Torrington School District","Black",82.4,83.3,93.3,83.3,81.8
"Torrington School District","Hispanic",60.0,67.4,86.0,88.2,76.3
"Torrington School District","Indian or Alaska Native","*","*","*","*","*"
"Torrington School District","Asian","*",100.0,100.0,100.0,100.0
"Torrington School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Torrington School District","Two or More Races","N/A","*","*","*",90.9
"Torrington School District","White",79.4,80.6,81.9,82.2,85.1
"Trumbull School District","Black",100.0,97.1,96.4,100.0,93.9
"Trumbull School District","Hispanic",96.6,97.4,91.8,89.6,93.9
"Trumbull School District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Trumbull School District","Asian",96.0,92.9,100.0,92.9,100.0
"Trumbull School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Trumbull School District","Two or More Races","N/A","N/A","N/A","*","*"
"Trumbull School District","White",97.8,97.5,98.5,96.6,98.8
"Unified School District #1","Black","*","*","*","*",3.0
"Unified School District #1","Hispanic","*","*","*","*","*"
"Unified School District #1","Indian or Alaska Native","N/A","*","N/A","N/A","*"
"Unified School District #1","Asian","*","*","*","N/A","*"
"Unified School District #1","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Unified School District #1","Two or More Races","N/A","*","*","*","*"
"Unified School District #1","White","*","*","*","*","*"
"Unified School District #2","Black",38.1,"*","*",29.4,"*"
"Unified School District #2","Hispanic","*","*","*","*","*"
"Unified School District #2","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Unified School District #2","Asian","*","N/A","*","*","*"
"Unified School District #2","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Unified School District #2","Two or More Races","N/A","*","*","N/A","*"
"Unified School District #2","White","*","*","*","*","*"
"Vernon School District","Black",75.8,69.4,76.7,76.7,70.0
"Vernon School District","Hispanic",76.2,60.0,"*",76.9,73.3
"Vernon School District","Indian or Alaska Native","*","N/A","*","N/A","*"
"Vernon School District","Asian","*",100.0,"*",83.3,"*"
"Vernon School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Vernon School District","Two or More Races","N/A","N/A","N/A","N/A","*"
